=== F matrix (closed-loop) ===
 [ 0.0000765988 -0.4662429926  0.0000467968 -0.262062753  -0.0000016752
  -0.2202748559 -0.0000000457 -0.0314568654 -0.0000000001  1.2629343859
   0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0018117258 -0.0020600292 -0.0014011902 -0.0001852391 -0.0002105764
  -0.0013997441 -0.           -0.0000031343 -0.           -0.0000193625
  -0.           -0.           -0.            0.            0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.000042743  -0.2596201029  0.0000259837 -0.146318855  -0.0000009532
  -0.1231422722 -0.000000026  -0.0181691852 -0.0000000013  0.7033604497
  -0.0000000002  0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.          ]
 [ 0.0065171846  0.0063121646  0.0010737232 -0.0000174819  0.0001974181
   0.0013120718 -0.           -0.0000038903 -0.           -0.0000117436
  -0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0000816663  0.1793630539 -0.000025738   0.0840385504 -0.0000015576
   0.0660421805 -0.0000000677 -0.0436467119  0.0000000252 -0.4903993545
   0.0000000044 -0.0167565065 -0.0000000019 -0.0674995251 -0.000000003
  -0.2712750363 -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0002862891  0.000331019  -0.0002906875  0.0000429577 -0.0000589689
  -0.0003824798 -0.           -0.000006815   0.           -0.000086208
   0.           -0.0000008993 -0.           -0.0000036227 -0.
  -0.0000145593 -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0000364172  0.0904033051  0.0000030654  0.1571421321  0.0000024243
   0.1776755182  0.0000001063  0.1639386148 -0.0000000281 -0.2246051722
  -0.0000000029  0.0173126981  0.000000004  -0.0259636783  0.0000000042
  -0.2517189306  0.0000000001 -0.2062159471  0.            0.
   0.            0.          ]
 [-0.0023266878 -0.0022733816  0.0001206373  0.0000338682  0.0000176924
   0.0001283014 -0.0000000001 -0.0000105783  0.           -0.0001081705
   0.           -0.000000752   0.           -0.0000037446 -0.
  -0.0000161511  0.           -0.0000015415  0.            0.
   0.            0.          ]
 [ 0.0000180884 -0.0126837798  0.0000062283  0.0296418005  0.000000964
   0.0403360497  0.0000000392  0.056462416  -0.0000000093  0.0386153858
  -0.0000000011  0.0058112592  0.0000000012 -0.0035888493  0.0000000014
  -0.0559973623  0.           -0.0581737096 -0.           -0.
   0.            0.          ]
 [ 0.0006770563  0.0006733263 -0.0000081535 -0.0000009165  0.0000010725
   0.0000135203 -0.           -0.0000094879 -0.           -0.0000790158
  -0.           -0.0000007434 -0.           -0.0000027843 -0.
  -0.0000108656 -0.            0.0000004536 -0.            0.
   0.            0.          ]
 [-0.           -0.            0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.           -0.            0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.          ]
 [ 0.            0.            0.            0.            0.
   0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.           -0.           -0.            0.
  -0.            0.          ]]

