=== F matrix (closed-loop) ===
 [ 0.0007402236  0.0007991559  0.0001918289  0.0002007944  0.0000234595
  -0.0000212153 -0.0000000001 -0.           -0.0000000001  0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [ 0.0084881576  0.009219022   0.0013351143  0.0015908849  0.0005044907
  -0.0004562272 -0.           -0.            0.            0.
  -0.            0.           -0.           -0.           -0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0001123435 -0.0119880693 -0.0000080182 -0.010541517  -0.0000000449
  -0.010915159  -0.0000000279 -0.0126065122  0.0000000252 -0.0149904088
   0.0000000112 -0.0179186092  0.0000000169 -0.0233027271  0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0023386408  0.0022937832 -0.0003384549 -0.0003926302 -0.0001091087
   0.0000986922  0.            0.000000024  -0.            0.0000000285
  -0.            0.000000034  -0.            0.0000000443  0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.000026247   0.0223053749 -0.0000052107  0.0461009527  0.0000083593
   0.0517061     0.0000000145  0.0317180012 -0.000000003   0.0017943469
  -0.0000000039 -0.0247736232 -0.0000000001 -0.125094245  -0.00000001
  -0.301337032  -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0000634883 -0.0000160772 -0.0000318464 -0.0000528004 -0.0000385189
   0.000035012   0.            0.0000000918 -0.0000000001 -0.0000000373
  -0.           -0.0000001542 -0.           -0.0000005789 -0.
  -0.0000012276 -0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0000436721  0.0183360226  0.0000012055  0.0268243465  0.0000017093
   0.0293675291  0.0000000281  0.0227281484 -0.0000000213  0.0126725798
  -0.0000000105  0.0043919793 -0.0000000135 -0.0313998689 -0.000000004
  -0.1204077593  0.            0.            0.            0.
   0.            0.          ]
 [-0.0006274054 -0.0006770748 -0.0000480654 -0.000067627  -0.0000367811
   0.0000334859 -0.            0.0000001256 -0.           -0.0000000209
  -0.           -0.0000001526 -0.           -0.0000006388 -0.
  -0.0000014287 -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.000566064   0.015059453   0.000030096   0.0075732712  0.0000012023
   0.0070234905  0.0000000416  0.0137383829 -0.000000039   0.0235508985
  -0.0000000168  0.0335576711 -0.0000000267  0.0622945773  0.0000000022
   0.060521364   0.0000000001 -0.            0.            0.
   0.            0.          ]
 [ 0.0008803634  0.0008571179  0.0000082577  0.0000155112  0.0000128157
  -0.0000113896 -0.            0.0000001136 -0.           -0.0000000155
  -0.           -0.0000001314 -0.           -0.0000005601 -0.
  -0.0000012629 -0.           -0.           -0.            0.
   0.            0.          ]
 [-0.           -0.           -0.           -0.           -0.
   0.            0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.          ]
 [ 0.            0.           -0.           -0.            0.
  -0.            0.           -0.           -0.            0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.          ]]

